2022-12-29 21:08:56,865 p=81884 u=rob n=ansible | [WARNING]: While constructing a mapping from /Users/rob/git/_vyos/vyos-eveng/roles/eve-ng-lab-test/defaults/main.yml, line 4, column 1, found a duplicate dict key (upgrade_iso). Using last
2022-12-29 21:15:23,175 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:23,177 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:23,180 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:23,183 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : make sure output dir exist] ******************************************************************************************************************************************
2022-12-29 21:15:23,203 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:23,210 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:23,212 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:23,216 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:23,374 p=81884 u=rob n=ansible | ok: [eveng -> localhost]
2022-12-29 21:15:23,377 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : make sure output include dir exist] **********************************************************************************************************************************
2022-12-29 21:15:23,397 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:23,404 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:23,405 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:23,409 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:23,504 p=81884 u=rob n=ansible | ok: [eveng -> localhost]
2022-12-29 21:15:23,506 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Get timestamp from the system] ***************************************************************************************************************************************
2022-12-29 21:15:23,524 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:23,529 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:23,531 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:23,534 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:23,930 p=81884 u=rob n=ansible | changed: [eveng]
2022-12-29 21:15:23,934 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Set variables] *******************************************************************************************************************************************************
2022-12-29 21:15:23,959 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:15:23,967 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:23,968 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:23,968 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:23,972 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:23,976 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : generate lab rst file] ***********************************************************************************************************************************************
2022-12-29 21:15:23,998 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:24,005 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:24,006 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:24,010 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:24,219 p=81884 u=rob n=ansible | changed: [eveng -> localhost]
2022-12-29 21:15:24,222 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : find all *.conf files in Lab] ****************************************************************************************************************************************
2022-12-29 21:15:24,243 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:24,250 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:24,252 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:24,255 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:24,409 p=81884 u=rob n=ansible | ok: [eveng -> localhost]
2022-12-29 21:15:24,417 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : copy all *.conf files] ***********************************************************************************************************************************************
2022-12-29 21:15:24,440 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:24,447 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:24,448 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:24,453 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:24,716 p=81884 u=rob n=ansible | ok: [eveng -> localhost] => (item={'path': 'labs/DHCPRelay_through_GRE/dhcp-server.conf', 'mode': '0644', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 501, 'gid': 20, 'size': 883, 'inode': 43214237, 'dev': 16777231, 'nlink': 1, 'atime': 1648155111.0318244, 'mtime': 1648155110.7974145, 'ctime': 1648155110.7974145, 'gr_name': 'staff', 'pw_name': 'rob', 'wusr': True, 'rusr': True, 'xusr': False, 'wgrp': False, 'rgrp': True, 'xgrp': False, 'woth': False, 'roth': True, 'xoth': False, 'isuid': False, 'isgid': False})
2022-12-29 21:15:24,929 p=81884 u=rob n=ansible | ok: [eveng -> localhost] => (item={'path': 'labs/DHCPRelay_through_GRE/dhcp-relay.conf', 'mode': '0644', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 501, 'gid': 20, 'size': 562, 'inode': 43214236, 'dev': 16777231, 'nlink': 1, 'atime': 1648155111.0537558, 'mtime': 1648155110.7972953, 'ctime': 1648155110.7972953, 'gr_name': 'staff', 'pw_name': 'rob', 'wusr': True, 'rusr': True, 'xusr': False, 'wgrp': False, 'rgrp': True, 'xgrp': False, 'woth': False, 'roth': True, 'xoth': False, 'isuid': False, 'isgid': False})
2022-12-29 21:15:25,144 p=81884 u=rob n=ansible | ok: [eveng -> localhost] => (item={'path': 'labs/DHCPRelay_through_GRE/transport.conf', 'mode': '0644', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 501, 'gid': 20, 'size': 107, 'inode': 43214241, 'dev': 16777231, 'nlink': 1, 'atime': 1648155111.080341, 'mtime': 1648155110.7983584, 'ctime': 1648155110.7983584, 'gr_name': 'staff', 'pw_name': 'rob', 'wusr': True, 'rusr': True, 'xusr': False, 'wgrp': False, 'rgrp': True, 'xgrp': False, 'woth': False, 'roth': True, 'xoth': False, 'isuid': False, 'isgid': False})
2022-12-29 21:15:25,147 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : find all *.png files in Lab] *****************************************************************************************************************************************
2022-12-29 21:15:25,169 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:25,175 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:25,177 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:25,181 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:25,273 p=81884 u=rob n=ansible | ok: [eveng -> localhost]
2022-12-29 21:15:25,278 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : copy all *.png files] ************************************************************************************************************************************************
2022-12-29 21:15:25,301 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:25,309 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:25,310 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:25,316 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:25,501 p=81884 u=rob n=ansible | ok: [eveng -> localhost] => (item={'path': 'labs/DHCPRelay_through_GRE/topology.png', 'mode': '0644', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 501, 'gid': 20, 'size': 57080, 'inode': 43214240, 'dev': 16777231, 'nlink': 1, 'atime': 1648155124.1531827, 'mtime': 1648155110.7982152, 'ctime': 1648155110.7982152, 'gr_name': 'staff', 'pw_name': 'rob', 'wusr': True, 'rusr': True, 'xusr': False, 'wgrp': False, 'rgrp': True, 'xgrp': False, 'woth': False, 'roth': True, 'xoth': False, 'isuid': False, 'isgid': False})
2022-12-29 21:15:25,506 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : copy ansible log files] **********************************************************************************************************************************************
2022-12-29 21:15:25,526 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:25,532 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:25,534 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:25,538 p=81884 u=rob n=ansible | skipping: [transport]
